# Oliver-200 · подписи исходных файлов (SHA-256)
# Сгенерировано: tools/sign.sh
# Проверка:      tools/sign.sh --check
#
4667687446c1e2b3d4035a623487b33c316b46cb929da75b7e260980adeca60c  core/src/test/kotlin/com/oliver200/launcher/core/SafePathTest.kt
15b1056f8c07ba9456b6e2fe2b183fcca1f55661dd352ca648f78d16f2114931  core/src/test/kotlin/com/oliver200/launcher/core/SafeZipTest.kt
26e8eca66e23cc9028fc9cd72a89617fdb4abd265a9d8e97b2471b706acb470d  core/src/test/kotlin/com/oliver200/launcher/core/ShaderTest.kt
f37a8063212f5d095e33681e991f71f13ead6cacbf407efe7811a42e9334d4bb  core/src/test/kotlin/com/oliver200/launcher/core/SkinTest.kt
43b08926826335e1e22f5f3a4958a959ad0db8392f1673b78eaa91fec471a3a3  core/src/test/kotlin/com/oliver200/launcher/core/TestZipBuilder.kt
58fccd215dd367a8597812ad7f46a63a8bfd914a981ec4cc3a70612fd63d5d46  core/src/test/kotlin/com/oliver200/launcher/core/UrlGuardTest.kt
32bc8c81b7c25c4903d1d362e456a140c8d2bf86d35ca18b41b47947dc0bc534  core/src/test/kotlin/com/oliver200/launcher/core/VersionDetailTest.kt
264b7b9376a58aabf0c88669378a522e8c36116908dc7b4b5356730690357ddc  core/src/test/kotlin/com/oliver200/launcher/core/VersionManifestTest.kt
d3281bf710509acab9f8e1085c9e4624b45401c1d501a36fee74a6c180b9eab4  gradle.properties
7e0821d895908883350587c74476b717016ab416320c44dc82a10def916c6fb5  gradle/wrapper/gradle-wrapper.properties
b187b4c52e749f5760afdd6fadc31b2a98ad35fb249bf0dff03b72650f320409  gradlew
1d297e00bd21de3ace22b4d7f2de1f9dfa858883d66bbf7c1ccbecccec8f4f3b  gradlew.bat
c2aa8ba074a37819c16bdf194baf71b44ed6bfa82e9580ac21e3a20effec1658  settings.gradle.kts
dd5d57187f83ab15c6a811bc604f6a282f6e5a080222960f225148cc4b2569b8  tools/sign.sh
